info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/j5/2m99s6c909b7rtxx4tk31glm0000gn/T/chromatic--54326-C05265NpgXir
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tracylee/code/todo/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/tracylee/code/todo/node_modules/@storybook/core/dist/server/preview/globals.js /Users/tracylee/code/todo/.storybook/storybook-init-framework-entry.js /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/tracylee/code/todo/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/tracylee/code/todo/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/tracylee/code/todo/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/tracylee/code/todo/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/tracylee/code/todo/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/tracylee/code/todo/.storybook/preview.js-generated-config-entry.js /Users/tracylee/code/todo/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1332/1355 modules 23 active /Users/tracylee/code/todo/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 1333/1355 modules 22 active /Users/tracylee/code/todo/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 1334/1355 modules 21 active /Users/tracylee/code/todo/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 1335/1355 modules 20 active /Users/tracylee/code/todo/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 1336/1355 modules 19 active /Users/tracylee/code/todo/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 1337/1355 modules 18 active /Users/tracylee/code/todo/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 1338/1355 modules 17 active /Users/tracylee/code/todo/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 1339/1355 modules 16 active /Users/tracylee/code/todo/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 1340/1355 modules 15 active /Users/tracylee/code/todo/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 1341/1355 modules 14 active /Users/tracylee/code/todo/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 1341/1356 modules 15 active /Users/tracylee/code/todo/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1341/1357 modules 16 active /Users/tracylee/code/todo/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 69% building 1342/1357 modules 15 active /Users/tracylee/code/todo/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 69% building 1343/1357 modules 14 active /Users/tracylee/code/todo/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 69% building 1344/1357 modules 13 active /Users/tracylee/code/todo/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 69% building 1345/1357 modules 12 active /Users/tracylee/code/todo/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 69% building 1346/1357 modules 11 active /Users/tracylee/code/todo/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 69% building 1347/1357 modules 10 active /Users/tracylee/code/todo/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 69% building 1348/1357 modules 9 active /Users/tracylee/code/todo/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 69% building 1349/1357 modules 8 active /Users/tracylee/code/todo/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 69% building 1350/1357 modules 7 active /Users/tracylee/code/todo/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 69% building 1351/1357 modules 6 active /Users/tracylee/code/todo/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 69% building 1352/1357 modules 5 active /Users/tracylee/code/todo/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 69% building 1353/1357 modules 4 active /Users/tracylee/code/todo/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 69% building 1354/1357 modules 3 active /Users/tracylee/code/todo/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 69% building 1354/1358 modules 4 active /Users/tracylee/code/todo/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 69% building 1355/1358 modules 3 active /Users/tracylee/code/todo/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 69% building 1355/1359 modules 4 active /Users/tracylee/code/todo/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1356/1359 modules 3 active /Users/tracylee/code/todo/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1356/1360 modules 4 active /Users/tracylee/code/todo/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 1356/1361 modules 5 active /Users/tracylee/code/todo/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1356/1362 modules 6 active /Users/tracylee/code/todo/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 1356/1363 modules 7 active /Users/tracylee/code/todo/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1357/1363 modules 6 active /Users/tracylee/code/todo/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1358/1363 modules 5 active /Users/tracylee/code/todo/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1358/1364 modules 6 active /Users/tracylee/code/todo/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 69% building 1358/1365 modules 7 active /Users/tracylee/code/todo/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 69% building 1358/1366 modules 8 active /Users/tracylee/code/todo/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 69% building 1359/1366 modules 7 active /Users/tracylee/code/todo/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 69% building 1360/1366 modules 6 active /Users/tracylee/code/todo/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 69% building 1361/1366 modules 5 active /Users/tracylee/code/todo/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 69% building 1362/1366 modules 4 active /Users/tracylee/code/todo/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 69% building 1363/1366 modules 3 active /Users/tracylee/code/todo/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 69% building 1363/1367 modules 4 active /Users/tracylee/code/todo/node_modules/lodash/flatten.js
<s> [webpack.Progress] 69% building 1363/1368 modules 5 active /Users/tracylee/code/todo/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 69% building 1363/1369 modules 6 active /Users/tracylee/code/todo/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1364/1369 modules 5 active /Users/tracylee/code/todo/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1365/1369 modules 4 active /Users/tracylee/code/todo/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1366/1369 modules 3 active /Users/tracylee/code/todo/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1366/1370 modules 4 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 69% building 1366/1371 modules 5 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 1367/1371 modules 4 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 1368/1371 modules 3 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 1369/1371 modules 2 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 1369/1372 modules 3 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 69% building 1369/1373 modules 4 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1369/1374 modules 5 active /Users/tracylee/code/todo/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1369/1375 modules 6 active /Users/tracylee/code/todo/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1369/1376 modules 7 active /Users/tracylee/code/todo/node_modules/doctrine/package.json
<s> [webpack.Progress] 69% building 1370/1376 modules 6 active /Users/tracylee/code/todo/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1371/1376 modules 5 active /Users/tracylee/code/todo/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1372/1376 modules 4 active /Users/tracylee/code/todo/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1372/1377 modules 5 active /Users/tracylee/code/todo/node_modules/@storybook/source-loader/dist/types.js
<s> [webpack.Progress] 69% building 1373/1377 modules 4 active /Users/tracylee/code/todo/node_modules/@storybook/source-loader/dist/types.js
<s> [webpack.Progress] 69% building 1374/1377 modules 3 active /Users/tracylee/code/todo/node_modules/@storybook/source-loader/dist/types.js
<s> [webpack.Progress] 69% building 1375/1377 modules 2 active /Users/tracylee/code/todo/node_modules/@storybook/source-loader/dist/types.js
<s> [webpack.Progress] 69% building 1376/1377 modules 1 active /Users/tracylee/code/todo/node_modules/@storybook/source-loader/dist/types.js
<s> [webpack.Progress] 69% building 1376/1378 modules 2 active /Users/tracylee/code/todo/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 1377/1378 modules 1 active /Users/tracylee/code/todo/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 1377/1379 modules 2 active /Users/tracylee/code/todo/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1377/1380 modules 3 active /Users/tracylee/code/todo/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 69% building 1377/1381 modules 4 active /Users/tracylee/code/todo/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 69% building 1377/1382 modules 5 active /Users/tracylee/code/todo/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 1378/1382 modules 4 active /Users/tracylee/code/todo/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 1378/1383 modules 5 active /Users/tracylee/code/todo/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1378/1384 modules 6 active /Users/tracylee/code/todo/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1378/1385 modules 7 active /Users/tracylee/code/todo/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1378/1386 modules 8 active /Users/tracylee/code/todo/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 69% building 1379/1386 modules 7 active /Users/tracylee/code/todo/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 69% building 1380/1386 modules 6 active /Users/tracylee/code/todo/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 69% building 1381/1386 modules 5 active /Users/tracylee/code/todo/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 69% building 1382/1386 modules 4 active /Users/tracylee/code/todo/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 69% building 1382/1387 modules 5 active /Users/tracylee/code/todo/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1382/1388 modules 6 active /Users/tracylee/code/todo/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 69% building 1382/1389 modules 7 active /Users/tracylee/code/todo/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 1383/1389 modules 6 active /Users/tracylee/code/todo/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 1384/1389 modules 5 active /Users/tracylee/code/todo/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 1385/1389 modules 4 active /Users/tracylee/code/todo/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 1386/1389 modules 3 active /Users/tracylee/code/todo/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 1386/1390 modules 4 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1386/1391 modules 5 active /Users/tracylee/code/todo/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 69% building 1387/1391 modules 4 active /Users/tracylee/code/todo/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 69% building 1388/1391 modules 3 active /Users/tracylee/code/todo/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 69% building 1389/1391 modules 2 active /Users/tracylee/code/todo/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 69% building 1389/1392 modules 3 active /Users/tracylee/code/todo/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1390/1392 modules 2 active /Users/tracylee/code/todo/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1391/1392 modules 1 active /Users/tracylee/code/todo/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1391/1393 modules 2 active /Users/tracylee/code/todo/node_modules/estraverse/package.json
<s> [webpack.Progress] 69% building 1392/1393 modules 1 active /Users/tracylee/code/todo/node_modules/util/util.js
<s> [webpack.Progress] 70% building 1393/1393 modules 0 active 
<s> [webpack.Progress] 69% building 1393/1394 modules 1 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/index.js
<s> [webpack.Progress] 69% building 1393/1395 modules 2 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/index.js
<s> [webpack.Progress] 69% building 1393/1396 modules 3 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/lib/convert/flow/index.js
<s> [webpack.Progress] 69% building 1393/1397 modules 4 active /Users/tracylee/code/todo/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1393/1398 modules 5 active /Users/tracylee/code/todo/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1394/1398 modules 4 active /Users/tracylee/code/todo/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1395/1398 modules 3 active /Users/tracylee/code/todo/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1396/1398 modules 2 active /Users/tracylee/code/todo/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1397/1398 modules 1 active /Users/tracylee/code/todo/node_modules/lodash/constant.js
<s> [webpack.Progress] 70% building 1398/1398 modules 0 active 
<s> [webpack.Progress] 69% building 1398/1399 modules 1 active /Users/tracylee/code/todo/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 69% building 1398/1400 modules 2 active /Users/tracylee/code/todo/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 69% building 1398/1401 modules 3 active /Users/tracylee/code/todo/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 69% building 1398/1402 modules 4 active /Users/tracylee/code/todo/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 69% building 1398/1403 modules 5 active /Users/tracylee/code/todo/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 69% building 1398/1404 modules 6 active /Users/tracylee/code/todo/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 69% building 1399/1404 modules 5 active /Users/tracylee/code/todo/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 69% building 1400/1404 modules 4 active /Users/tracylee/code/todo/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 69% building 1401/1404 modules 3 active /Users/tracylee/code/todo/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 69% building 1402/1404 modules 2 active /Users/tracylee/code/todo/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 69% building 1403/1404 modules 1 active /Users/tracylee/code/todo/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 70% building 1404/1404 modules 0 active 
<s> [webpack.Progress] 69% building 1404/1405 modules 1 active /Users/tracylee/code/todo/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1404/1406 modules 2 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/convert.js
<s> [webpack.Progress] 69% building 1404/1407 modules 3 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/types.js
<s> [webpack.Progress] 69% building 1404/1408 modules 4 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 69% building 1404/1409 modules 5 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/types.js
<s> [webpack.Progress] 69% building 1404/1410 modules 6 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/lib/convert/flow/convert.js
<s> [webpack.Progress] 69% building 1404/1411 modules 7 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/lib/convert/flow/types.js
<s> [webpack.Progress] 69% building 1405/1411 modules 6 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/lib/convert/flow/types.js
<s> [webpack.Progress] 69% building 1406/1411 modules 5 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/lib/convert/flow/types.js
<s> [webpack.Progress] 69% building 1407/1411 modules 4 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/lib/convert/flow/types.js
<s> [webpack.Progress] 69% building 1408/1411 modules 3 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/lib/convert/flow/types.js
